Sample,,,,,,,,,52  Cr  [ No Gas ] ,,,,52  Cr  [ He ] ,,,,60  Ni  [ No Gas ] ,,,,60  Ni  [ He ] ,,,,63  Cu  [ No Gas ] ,,,,63  Cu  [ He ] ,,,,66  Zn  [ No Gas ] ,,,,66  Zn  [ He ] ,,,,75  As  [ No Gas ] ,,,,75  As  [ He ] ,,,,111  Cd  [ No Gas ] ,,,,111  Cd  [ He ] ,,,,114  Cd  [ No Gas ] ,,,,114  Cd  [ He ] ,,,,118  Sn  [ No Gas ] ,,,,118  Sn  [ He ] ,,,,206  [Pb]  [ No Gas ] ,,,,206  [Pb]  [ He ] ,,,,207  [Pb]  [ No Gas ] ,,,,207  [Pb]  [ He ] ,,,,208  Pb  [ No Gas ] ,,,,208  Pb  [ He ] ,,,,45  Sc ( ISTD )  [ No Gas ] ,,45  Sc ( ISTD )  [ He ] ,,89  Y ( ISTD )  [ No Gas ] ,,89  Y ( ISTD )  [ He ] ,,115  In ( ISTD )  [ No Gas ] ,,115  In ( ISTD )  [ He ] ,,159  Tb ( ISTD )  [ No Gas ] ,,159  Tb ( ISTD )  [ He ] ,,209  Bi ( ISTD )  [ No Gas ] ,,209  Bi ( ISTD )  [ He ] ,
,Rjct,Data File,Acq. Date-Time,Type,Level,Sample Name,Vial Number,Total Dil.,CPS,CPS RSD,Conc. [ ppm ],Conc. RSD,CPS,CPS RSD,Conc. [ ppm ],Conc. RSD,CPS,CPS RSD,Conc. [ ppm ],Conc. RSD,CPS,CPS RSD,Conc. [ ppm ],Conc. RSD,CPS,CPS RSD,Conc. [ ppm ],Conc. RSD,CPS,CPS RSD,Conc. [ ppm ],Conc. RSD,CPS,CPS RSD,Conc. [ ppm ],Conc. RSD,CPS,CPS RSD,Conc. [ ppm ],Conc. RSD,CPS,CPS RSD,Conc. [ ppm ],Conc. RSD,CPS,CPS RSD,Conc. [ ppm ],Conc. RSD,CPS,CPS RSD,Conc. [ ppm ],Conc. RSD,CPS,CPS RSD,Conc. [ ppm ],Conc. RSD,CPS,CPS RSD,Conc. [ ppm ],Conc. RSD,CPS,CPS RSD,Conc. [ ppm ],Conc. RSD,CPS,CPS RSD,Conc. [ ppm ],Conc. RSD,CPS,CPS RSD,Conc. [ ppm ],Conc. RSD,CPS,CPS RSD,Conc. [ ppm ],Conc. RSD,CPS,CPS RSD,Conc. [ ppm ],Conc. RSD,CPS,CPS RSD,Conc. [ ppm ],Conc. RSD,CPS,CPS RSD,Conc. [ ppm ],Conc. RSD,CPS,CPS RSD,Conc. [ ppm ],Conc. RSD,CPS,CPS RSD,Conc. [ ppm ],Conc. RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD,CPS,CPS RSD
,FALSE,001BLKV.d,12/4/2023 13:29,BlkVrfy,,blank 1,4301,1,32352.22667,0.972143512,,,1137.873333,5.72375968,,,847.5566667,9.021000757,,,393.74,19.25133836,,,3597.453333,3.799501196,,,1581.706667,7.299465093,,,4995.98,4.738845521,,,1985.503333,7.208517239,,,63.39666667,32.86841052,,,0,N/A,,,10.01,100,,,23.35666667,24.74358297,,,43.37666667,58.0756495,,,36.70333333,56.77270908,,,333.6766667,12.48962168,,,220.2266667,23.62078128,,,293.34,8.580742784,,,250.2633333,52.30629231,,,245.56,8.293808457,,,193.5333333,31.6051368,,,585.5733333,5.702199902,,,940.98,21.35715247,,,2402969.233,1.256128023,322174.4867,0.41701885,4403598.303,1.04263211,1569668.033,1.739838709,4358414.137,1.280772013,2078328.837,0.729040288,5318395.58,0.79625517,3602225.12,1.187932407,3117700.647,0.754545684,2237216.39,2.310566406
,FALSE,002BLKV.d,12/4/2023 13:32,BlkVrfy,,blank 2,4302,1,31335.73667,2.883719899,,,984.3733333,7.767517094,,,487.1733333,9.710181404,,,236.9133333,12.90811906,,,3550.736667,4.636232134,,,1588.38,10.66527817,,,4782.346667,3.640681015,,,1731.88,15.3268054,,,33.36666667,34.64101615,,,13.34666667,114.5643924,,,40.04,25,,,10.01,100,,,43.37666667,74.18192893,,,50.05,20,,,397.0833333,7.701419972,,,253.5933333,28.55748687,,,436.6766667,2.018889964,,,253.5966667,9.933600954,,,430.0133333,5.37053365,,,246.9233333,10.20206578,,,960.04,4.697439959,,,1167.883333,3.463953308,,,2414866.96,1.343468082,321601.9567,0.524817665,4428899.31,1.828479959,1592183.03,0.986034987,4464728.373,0.33824657,2084633.27,0.422687242,5334735.337,0.89979616,3593860.85,0.535872714,3150747.487,0.730615632,2272801.543,0.763224731
,FALSE,003BLKV.d,12/4/2023 13:34,BlkVrfy,,blank 3,4303,1,31529.68,0.968083856,,,914.2933333,8.362534269,,,634,8.978450009,,,260.27,19.98443376,,,3760.986667,3.370712873,,,1678.476667,5.142275265,,,5089.446667,2.459975791,,,1758.583333,8.621451375,,,40.04,25,,,6.673333333,86.60254038,,,13.34666667,43.30127019,,,3.336666667,173.2050808,,,60.06,33.33333333,,,36.70333333,68.6348585,,,333.6766667,14.17702199,,,196.87,33.08490794,,,342.2266667,2.812296622,,,143.48,40.88300546,,,268.8933333,19.29885632,,,183.5233333,19.15762426,,,698.9133333,7.079647246,,,747.44,20.50250223,,,2413706.197,2.034102417,322864.7133,0.892665062,4352304.623,1.016719016,1586899.903,1.185322352,4446166.01,1.01807125,2117533.357,1.704813666,5294184.47,1.279017393,3623875.57,1.031882817,3138155.267,1.057036714,2318598.003,2.092201513
,FALSE,004CALB.d,12/4/2023 13:36,CalBlk,,std blank,4301,1,30479.7,0.908534164,<0.0000000,N/A,814.1933333,8.369992956,9.34E-05,2.209031243,467.1533333,11.80143162,<0.0000000,N/A,216.89,20.81366806,<0.0000000,N/A,3380.526667,5.10736034,<0.0000000,N/A,1548.336667,4.2064102,<0.0000000,N/A,4942.583333,2.839292731,<0.0000000,N/A,1755.236667,11.32629577,<0.0000000,N/A,33.36666667,45.82575695,<0.0000000,N/A,10.01,173.2050808,<0.0000000,N/A,10.01,100,<0.0000000,N/A,0,N/A,<0.0000000,N/A,23.35666667,24.74358297,<0.0000000,N/A,0,N/A,<0.0000000,N/A,256.9333333,24.74261993,<0.0000000,N/A,163.5,47.55828014,<0.0000000,N/A,166.67,14.00157713,<0.0000000,N/A,163.5,35.87702522,<0.0000000,N/A,128.89,15.5886376,<0.0000000,N/A,136.8066667,33.79951006,<0.0000000,N/A,345.5633333,5.313992232,<0.0000000,N/A,557.2366667,17.63226914,<0.0000000,N/A,2409629.427,0.554042843,327601.5767,0.215911009,4417883.09,0.597123231,1589553.813,0.81211162,4450129.207,1.846189571,2151444.787,1.364061966,5382493.25,0.2172085,3635625.397,0.980034546,3141455.683,1.918398219,2310702.277,1.920371353
,FALSE,005CALS.d,12/4/2023 13:37,CalStd,1,0.001 ppm,4101,1,133334.57,0.121390337,<0.0000000,N/A,35208.57667,2.416417292,0.001150269,3.002306687,28844.82333,1.201999147,<0.0000000,N/A,12792.02,2.140059211,0.000443537,7.754411119,69253.56,0.110011996,0.00052377,1.995362043,33513.11,1.774291331,0.000937354,2.469647406,23907.58667,1.570662947,0.000648287,5.218921754,9005.343333,3.003905336,<0.0000000,N/A,17642.26,2.780597475,0.000942108,3.447998478,5823.83,2.409742152,<0.0000000,N/A,17906.53333,3.023597816,0.000877771,2.866616431,9997.103333,2.029885046,<0.0000000,N/A,41704.83667,0.627362911,0.000282349,0.565349665,25305.55333,0.495369204,0.000552656,2.226946539,407.09,13.98234671,<0.0000000,N/A,263.6066667,7.904760877,<0.0000000,N/A,42353.11333,0.493337123,0.000294237,9.687939258,31105.29333,1.83093657,0.000563368,2.46829616,37391.39333,1.406302665,<0.0000000,N/A,27861.37,2.895552824,0.00062295,5.849033849,90623.07333,0.716652405,0.000294308,8.823425702,126220.16,0.767009346,0.000755132,3.089979885,2422907.327,0.910759304,326174.2333,1.111268628,4379301.74,1.587310162,1613552.493,1.587168856,4392571.147,0.662946869,2135093.453,0.678349857,5338879.61,1.943252076,3650172.86,2.153610597,3161216.653,2.583044239,2295940.05,2.301445705
,FALSE,006CALS.d,12/4/2023 13:39,CalStd,2,0.0025 ppm,4102,1,278776.12,0.372034815,0.001172935,1.935668893,83417.42,1.346414131,0.002613735,2.255548109,70788.38,1.083960838,0.00128867,1.710998829,30556.87,4.125605931,0.001902757,6.32350409,181810.9367,1.973890682,0.002258279,1.683455463,84516.64333,0.87379166,0.00255035,1.231149139,64875.67,0.271822877,0.003049938,1.31025883,24422.21,1.886687147,0.0016415,3.877539237,41796.9,1.892348952,0.002413395,2.520707206,13900.95333,3.200174843,0.001324107,4.539766655,43083.79333,0.696141051,0.002345946,1.450518265,25185.02,0.956260041,0.001462713,2.073737383,100368.9433,1.113382059,0.001713568,2.431909259,60231.29,0.159473203,0.001987029,1.748855876,697.3966667,12.37579912,0.341867895,47.5757564,333.6766667,15.09921635,0.190726791,126.5629951,102868.2933,0.796041991,0.001706054,1.558789824,76765.27333,2.212526497,0.001990059,3.67515181,91510.29333,0.3597575,0.001262706,3.000075572,68548.16333,1.247611919,0.002061187,2.466102189,221866.13,0.756008699,0.001728814,1.61017981,308362.8933,0.388628344,0.002178659,1.317394884,2390668.037,0.790577136,328441.88,0.979000654,4415182.54,1.302618328,1645174.923,1.33701063,4429741.913,0.685338411,2163771.383,1.538800648,5429094.467,1.415074372,3717760.603,0.807905565,3137913.423,1.897392225,2342531.213,0.88237544
,FALSE,007CALS.d,12/4/2023 13:41,CalStd,3,0.005 ppm,4103,1,526294.23,0.682502601,0.003727702,0.735347248,170741.1267,0.479945033,0.005184937,1.827273576,139418.03,0.11955123,0.003763989,1.03944883,61623.93667,1.794155447,0.004375066,0.559063214,343395.9867,1.072633574,0.004688092,0.837290408,163933.7567,1.363984912,0.004980171,1.244331825,102921.68,1.51842074,0.005216768,1.399406837,39213.34667,1.709572595,0.003921551,1.165371297,85790.58,0.379785561,0.00502708,0.421324885,27912.49333,0.46764675,0.003812968,1.811334754,86381.33333,1.97666246,0.004854846,1.442397794,50425.69,1.45414643,0.004051609,1.240008848,203592.7033,1.317419246,0.004216638,1.029942452,121440.71,1.197073977,0.004536967,2.848563369,567.26,21.05454536,0.095301488,222.7053331,300.31,8.818877368,0.045917989,274.6682445,206853.3567,0.819550681,0.004086245,1.7138503,155624.5633,0.886090646,0.004497394,0.362765109,184104.78,1.889938453,0.003669333,2.83406794,137874.92,0.766772614,0.004555809,0.432689554,444558.3,0.765181099,0.004116959,1.935022319,621287.33,0.635189553,0.004668987,0.089084024,2409197.67,0.654766563,334435.0133,1.364037937,4396995.177,2.570811738,1644474.263,0.976242709,4456433.337,0.588003002,2159025.67,1.496133599,5394385.403,1.109708939,3705915.88,1.706203854,3160039.363,0.923100299,2337936.997,0.555840072
,FALSE,008CALS.d,12/4/2023 13:42,CalStd,4,0.01 ppm,4104,1,1025943.72,0.523138092,0.008888788,1.457388894,338815.0067,1.44715474,0.010272572,1.263269908,278863.18,0.637127874,0.008794644,2.113993512,124248.29,1.287807153,0.009504083,1.452119702,680579.1367,0.758060804,0.009762462,1.136918195,325837.21,0.41653034,0.010084373,0.484943543,187433.9167,0.230952287,0.010053518,1.715653646,72402.40667,0.317752853,0.008962885,2.409588824,171456.5167,1.241535673,0.010114077,1.129919186,56536.01667,1.104819632,0.009041745,0.970773482,172645.74,0.501399672,0.009756389,1.360243446,101487.9667,2.361465845,0.009115635,2.122555502,407124.66,0.889620311,0.009054419,0.277833873,246519.0733,1.106028739,0.009574438,1.148245163,407.09,7.905709127,<0.0000000,N/A,293.6333333,30.74594891,<0.0000000,N/A,416880.7567,0.520062889,0.008896401,0.793038167,311638.5933,0.421560557,0.009384076,2.146963112,367480.4133,0.302043567,0.008438235,0.638373936,276719.5167,0.583171027,0.0094765,1.476362722,885548.1467,0.384818741,0.008848213,0.153120642,1250664.58,0.665771382,0.009602022,1.443314972,2418950.833,1.731820345,332700.76,0.335619478,4513982.537,1.790441923,1655581.033,1.721465828,4514387.71,1.01464728,2193069.727,0.469996054,5399724.5,0.388740469,3744513.033,0.901804729,3170203.667,0.517188783,2354102.257,1.995929014
,FALSE,009CALS.d,12/4/2023 13:44,CalStd,5,0.05 ppm,4105,1,5169837,0.949124529,0.051477283,1.49051863,1741389.23,0.753918068,0.052402029,0.193393549,1478106.207,2.109442518,0.051830246,2.181223221,646432.3267,0.990252351,0.051938434,0.425641217,3549648.197,0.549109747,0.052719844,0.773798714,1659446.34,0.907561703,0.051801525,1.483605434,941369.2667,0.345512804,0.053006849,1.147669654,361362.7233,0.59615423,0.053417447,1.626056317,892485.04,0.405412325,0.052712432,0.666126801,293784.3267,1.266011393,0.052053329,0.756798312,905112.3633,0.728481241,0.052624656,1.637729184,534007.4,0.764445923,0.052626486,1.561432887,2182601.433,1.06290112,0.052522784,0.762766929,1291691.843,0.757489786,0.052263568,1.400025079,647.3433333,31.85465527,0.244043344,157.4364502,313.6566667,4.874925099,0.080307121,71.65643955,2353081.893,0.441658565,0.052413091,1.477530019,1646469.993,0.826507329,0.051368722,2.845105372,2078622.243,1.718661725,0.052114172,2.613403446,1445171.173,0.21806683,0.051065636,2.645530473,5040789.89,0.966112313,0.05260771,2.195747976,6658866.597,0.376747579,0.052171255,2.382408319,2436602.813,0.812612524,333414.25,0.576895495,4441578.617,0.966871823,1648926.033,2.154597407,4454368.89,1.727186485,2196120.717,1.07242287,5335674.123,0.665302502,3747225.293,1.694290965,3228477.207,1.223329032,2359325.037,2.719323518
